Source,Target
5375,1489
5376,735
5376,1845
5377,1740
5378,1244
5378,1760
5378,2090
5379,983
5379,1007
5379,1472
5379,1764
5380,610
5381,1122
5382,127
5382,648
5382,1949
5383,927
5384,182
5385,1416
5386,499
5386,597
5386,1344
5386,1471
5387,2158
5388,197
5388,409
5389,471
5390,78
5390,187
5390,1573
5390,2076
5390,2078
5391,1362
5392,283
5393,1413
5394,1731
5395,454
5395,807
5395,1761
5396,149
5396,1012
5397,630
5398,17
5398,267
5398,1308
5398,2009
5399,460
5400,148
5401,1162
5402,1759
5403,676
5403,1838
5404,1324
5404,1347
5405,9
5405,14
5405,1549
5406,1955
5407,460
5407,1226
5407,1692
5408,378
5409,852
5410,1162
5411,865
5411,1849
5412,191
5412,600
5412,962
5412,989
5412,1975
5412,1992
5412,2051
5412,2053
5412,2262
5413,195
5414,148
5415,484
5415,748
5416,479
5416,1167
5417,1293
5417,1448
5417,1857
5418,318
5418,1493
5419,45
5419,1942
5420,1857
5421,143
5421,1861
5422,1098
5423,370
5424,318
5425,1094
5426,433
5427,1167
5428,1218
5428,2133
5429,1226
5430,843
5430,2013
5431,1058
5431,1529
5431,1606
5432,1922
5433,1097
5433,1417
5433,1558
5434,2192
5435,776
5435,1849
5435,2142
5436,1403
5437,366
5437,934
5438,735
5439,718
5439,1268
5440,1240
5440,1675
5440,2108
5441,368
5442,1366
5442,1849
5443,1861
5444,1562
5445,1305
5447,1564
5448,1462
5449,554
5450,211
5451,1859
5452,2015
5453,579
5454,934
5455,282
5457,272
5457,363
5457,378
5457,506
5457,507
5457,852
5457,969
5457,1315
5457,1478
5457,1973
5457,2050
5458,45
5458,940
5458,1013
5458,2093
5459,277
5459,2201
5460,429
5460,1429
5461,1067
5462,1905
5463,2109
5464,138
5464,413
5464,2021
5465,46
5466,1094
5467,181
5468,992
5469,1168
5469,2013
5470,1526
5471,366
5472,828
5473,934
5474,366
5475,1850
5476,934
5477,848
5478,1295
5479,807
5480,1606
5481,1401
5482,61
5482,1431
5482,1447
5483,500
5483,2162
5484,500
5484,501
5485,147
5486,2211
5487,894
5488,894
5489,102
5489,1231
5489,1613
5490,1563
5490,2116
5491,1190
5492,360
5492,769
5492,842
5493,2167
5494,370
5494,1433
5495,520
5495,1137
5496,465
5496,1194
5496,1635
5496,1795
5496,2023
5497,1789
5497,1812
5498,1727
5499,2106
5500,676
5501,424
5501,541
5501,1233
5501,1244
5501,1303
5501,2021
5502,671
5503,1441
5504,1237
5505,483
5505,1763
5506,1489
5507,1742
5508,2239
5509,1721
5510,630
5511,1583
5512,1475
5513,852
5513,1557
5514,1885
5515,1857
5516,2084
5517,1583
5518,272
5518,1392
5518,1857
5519,440
5520,1154
5521,1634
5521,1951
5521,2055
5522,179
5523,1842
5523,1847
5524,1858
5525,2086
5526,1430
5528,1195
5528,1795
5529,135
5529,470
5529,984
5530,842
5531,163
5532,21
5533,1808
5534,1850
5535,1824
5536,1794
5537,169
5538,1794
5539,751
5539,1456
5540,1723
5541,803
5541,1473
5541,1990
5542,1362
5543,931
5544,1609
5545,241
5546,868
5547,1915
5548,598
5548,601
5548,1648
5548,1787
5549,1970
5549,1971
5550,1403
5551,1403
5552,846
5553,1905
5553,2056
5554,161
5555,241
5556,1094
5557,506
5558,2200
5559,50
5559,263
5559,1378
5559,1950
5560,208
5561,256
5562,1139
5562,1336
5563,272
5563,1383
5563,1437
5564,418
5565,137
5565,1221
5566,2028
5567,633
5567,647
5567,649
5567,815
5567,1442
5568,500
5569,777
5569,1577
5569,1579
5570,46
5570,48
5570,1325
5571,579
5571,630
5571,934
5571,1760
5571,1982
5571,1983
5572,1098
5573,1339
5573,1760
5574,2031
5575,1255
5577,2291
5578,1340
5578,1564
5579,147
5579,1693
5579,1723
5580,1417
5580,1759
5581,847
5581,1388
5582,1331
5582,1332
5583,82
5584,1106
5585,254
5585,259
5586,965
5586,966
5586,967
5586,1359
5586,2291
5587,1842
5588,1795
5588,2062
5589,2212
5590,225
5591,2206
5592,1234
5593,2178
5594,1129
5594,1343
5594,1597
5594,2089
5595,2133
5596,581
5596,1493
5597,224
5598,1098
5599,248
5600,848
5601,2101
5602,1484
5603,29
5604,152
5605,2284
5605,2291
5606,71
5607,1150
5608,743
5608,1243
5608,1789
5609,1107
5609,1354
5610,731
5611,351
5611,1891
5612,478
5613,80
5613,1680
5613,1912
5613,1914
5613,1915
5614,676
5614,885
5615,137
5615,138
5615,2087
5616,659
5617,1658
5617,1878
5618,45
5618,1220
5618,2203
5619,1939
5620,1788
5621,37
5621,373
5621,1197
5621,1554
5622,1740
5622,1834
5622,1846
5622,1850
5623,2089
5624,2228
5625,1078
5626,1078
5627,386
5628,1103
5629,47
5630,298
5631,1891
5631,1949
5632,2192
5633,1216
5634,1538
5635,1988
5636,329
5636,852
5636,1228
5637,338
5638,1518
5639,220
5639,222
5639,1430
5640,1167
5641,447
5641,1442
5642,435
5642,1396
5642,1678
5643,2083
5643,2104
5644,1967
5645,450
5646,991
5646,1255
5646,1426
5646,2192
5647,294
5648,96
5648,120
5649,1606
5650,470
5651,289
5651,1417
5652,9
5653,180
5654,607
5654,645
5654,737
5654,1438
5654,1531
5654,1564
5654,1863
5655,1562
5656,1552
5657,820
5657,987
5657,1324
5657,2083
5658,208
5659,2291
5660,1563
5660,2082
5661,1852
5662,1154
5663,1135
5663,1179
5664,81
5665,1530
5666,367
5666,865
5667,433
5668,1867
5669,1418
5670,377
5670,993
5671,238
5671,535
5671,1731
5672,1288
5673,1418
5674,682
5674,2230
5675,607
5675,1789
5675,2283
5676,93
5676,624
5677,302
5677,396
5677,1158
5677,1450
5677,1832
5678,83
5678,1204
5678,1845
5678,1956
5678,2025
5678,2295
5679,846
5680,1785
5681,1732
5682,57
5682,264
5682,648
5682,1442
5682,1968
5683,325
5684,53
5684,732
5685,1861
5686,1228
5687,1167
5688,143
5688,145
5689,1461
5690,2017
5691,416
5692,2099
5693,1944
5694,814
5694,1723
5694,1724
5695,46
5695,48
5696,46
5696,48
5696,982
5697,982
5699,106
5701,1816
5701,1971
5702,318
5702,659
5702,1449
5703,1565
5704,474
5705,76
5705,754
5706,137
5707,209
5707,611
5707,1226
5707,1867
5707,2117
5708,315
5709,747
5710,416
5711,884
5712,683
5712,1431
5712,1695
5713,181
5714,494
5714,630
5715,1005
5716,644
5717,913
5717,1098
5718,1944
5719,1477
5720,773
5720,1978
5721,70
5721,1106
5721,2132
5722,499
5723,999
5723,1023
5723,1234
5723,1526
5723,1597
5724,1414
5725,1593
5725,2156
5726,1219
5726,1853
5727,1748
5728,2164
5728,2166
5729,1392
5730,2082
5731,93
5732,1552
5732,2261
5733,1372
5733,1374
5734,1647
5735,2100
5736,733
5737,1389
5738,574
5739,133
5739,1701
5740,1822
5741,886
5741,1702
5741,2244
5742,312
5742,1482
5742,2136
5742,2206
5743,1617
5744,66
5744,72
5744,670
5744,731
5745,1477
5745,1526
5745,1997
5745,2065
5746,1253
5747,1808
5748,192
5748,235
5748,1447
5748,1462
5749,1575
5750,1617
5751,401
5751,402
5751,991
5752,366
5753,112
5754,1672
5754,2082
5755,1237
5756,2276
5757,704
5757,1457
5758,1858
5758,2293
5759,1720
5760,761
5760,1172
5761,129
5762,389
5763,1555
5764,2211
5765,121
5765,209
5765,852
5765,1112
5765,1476
5765,2191
5766,683
5767,447
5768,1321
5768,1995
5768,2185
5769,822
5770,1561
5771,1486
5772,45
5772,630
5772,876
5773,81
5774,229
5775,1167
5775,1531
5776,1167
5776,1531
5777,195
5778,141
5778,483
5778,1442
5778,1495
5778,1586
5778,1650
5779,479
5780,1139
5781,951
5781,1430
5782,1430
5783,215
5784,951
5785,1198
5785,1735
5786,135
5786,984
5787,611
5787,848
5787,849
5787,1787
5788,78
5788,183
5788,190
5788,875
5788,939
5789,2216
5790,502
5790,1429
5791,600
5791,1535
5792,15
5793,1448
5793,1861
5794,1947
5795,1130
5795,1368
5795,1431
5795,2133
5796,472
5797,1238
5798,993
5799,129
5799,1059
5800,625
5800,1221
5801,1448
5801,1459
5802,1905
5803,41
5804,1311
5804,1949
5805,143
5806,138
5806,292
5806,295
5807,1790
5808,284
5808,1201
5808,2008
5809,211
5810,1083
5810,2095
5811,1978
5812,1518
5813,487
5814,2125
5815,2296
5816,1311
5817,630
5820,1094
5821,218
5822,1568
5823,1627
5824,390
5825,1834
5826,1073
5827,792
5828,1661
5829,1195
5830,2028
5831,2130
5832,700
5832,2130
5833,2130
5834,175
5836,887
5837,163
5837,164
5837,165
5838,1161
5839,960
5839,984
5840,419
5840,837
5840,1629
5841,611
5841,840
5841,841
5842,208
5843,1178
5844,1824
5845,248
5846,1794
5846,1825
5846,1826
5846,2284
5847,982
5848,1967
5849,757
5850,1477
5851,1516
5852,1108
5852,1627
5852,1692
5852,1946
5853,1979
5854,138
5854,306
5854,2083
5855,1182
5856,138
5856,1468
5857,1135
5857,1137
5858,498
5858,1913
5859,2106
5860,1843
5860,1847
5861,15
5862,1873
5863,414
5863,648
5863,649
5863,1243
5863,1526
5863,1597
5864,478
5865,2211
5866,2211
5867,15
5867,365
5867,1548
5867,1564
5868,54
5868,1450
5868,1849
5869,2271
5870,641
5870,1840
5870,1978
5871,172
5871,1228
5871,1483
5871,2196
5872,1657
5873,467
5874,1538
5875,588
5875,589
5875,850
5875,1005
5875,1006
5876,678
5877,93
5877,1944
5878,106
5879,778
5879,1252
5879,2036
5880,1970
5880,1971
5881,868
5881,1206
5882,483
5883,1103
5883,1748
5884,66
5884,72
5885,2199
5886,380
5886,1655
5887,380
5887,1820
5887,1900
5888,2289
5889,1106
5890,1576
5891,840
5891,841
5892,1138
5893,1055
5894,1576
5895,1576
5896,1238
5897,675
5897,1896
5898,492
5898,940
5898,1589
5899,1628
5900,423
5901,136
5902,1150
5902,1791
5903,1841
5904,1441
5905,2119
5906,610
5907,771
5907,1067
5908,771
5908,1067
5909,2161
5910,257
5911,1432
5912,401
5912,402
5913,7
5913,14
5913,15
5913,1853
5914,1547
5914,2107
5915,1527
5915,1776
5916,2123
5916,2124
5917,1288
5918,1867
5919,1425
5920,1304
5921,970
5922,535
5922,1934
5923,535
5923,1808
5924,776
5925,1478
5926,1279
5926,2278
5926,2280
5926,2281
5926,2282
5927,274
5927,279
5927,1432
5927,2004
5927,2290
5928,235
5929,2075
5930,1441
5931,927
5932,2288
5933,66
5933,538
5933,1619
5933,1969
5934,24
5935,782
5936,1167
5937,2036
5938,516
5939,1588
5940,1711
5941,861
5942,1455
5943,1211
5944,1538
5944,2250
5945,641
5945,993
5945,1243
5945,1671
5946,639
5947,1142
5947,1170
5947,1301
5948,2293
5949,2271
5950,1720
5951,124
5952,391
5952,545
5952,1686
5952,1884
5953,537
5953,649
5953,659
5953,1226
5953,1785
5953,2018
5954,1392
5955,2133
5956,1808
5957,1931
5958,769
5959,1743
5960,2048
5961,359
5962,1629
5963,1036
5964,133
5964,1970
5964,1971
5965,113
5966,132
5966,998
5966,1242
5966,1488
5967,179
5968,2211
5969,327
5969,403
5970,127
5970,749
5971,346
5971,402
5971,405
5971,852
5971,2112
5972,946
5973,576
5973,1787
5974,576
5974,1978
5975,1636
5975,1787
5976,1139
5976,1636
5977,2083
5978,1850
5979,1743
5980,1745
5980,2068
5981,1938
5982,2021
5982,2039
5983,1949
5984,390
5985,642
5985,842
5985,1265
5985,1401
5985,2020
5985,2049
5986,253
5987,33
5988,1305
5989,1098
5990,1292
5991,204
5992,1638
5993,1638
5994,1638
5995,1103
5996,1196
5997,2255
5998,393
5998,1139
5999,1779
6000,1779
6001,1007
6002,516
6003,63
6004,54
6005,413
6006,433
6007,102
6008,180
6008,1305
6009,1649
6009,1720
6010,437
6010,777
6010,1578
6010,1590
6011,2025
6012,1203
6013,304
6013,628
6013,1465
6013,1800
6014,1095
6015,1258
6015,1730
6015,1733
6016,627
6016,694
6016,1062
6016,2246
6017,2037
6018,499
6019,499
6019,914
6020,205
6020,686
6021,1712
6022,1156
6023,2085
6024,1850
6025,145
6025,929
6026,1855
6027,1843
6028,1114
6029,2287
6030,2286
6031,1043
6032,965
6032,2291
6033,460
6033,1538
6033,2017
6034,449
6034,1071
6034,2017
6034,2169
6035,1538
6036,206
6037,74
6037,1083
6037,1084
6038,2291
6039,660
6040,472
6040,657
6040,660
6040,1449
6040,1740
6040,1834
6041,1849
6042,411
6043,411
6044,483
6045,659
6046,1809
6047,30
6047,342
6047,738
6047,1173
6047,1614
6048,21
6049,669
6050,828
6050,1242
6050,1262
6050,1435
6050,1477
6050,1605
6051,1742
6052,1139
6053,1138
6053,1154
6053,1377
6054,581
6054,643
6054,648
6054,649
6054,730
6054,815
6054,1005
6054,1258
6054,1621
6054,1630
6054,1730
6054,1733
6054,1968
6054,2295
6055,605
6055,845
6055,1005
6055,1669
6056,2133
6057,1660
6058,1550
6059,834
6060,23
6060,422
6060,1404
6060,1663
6061,535
6062,1561
6063,1789
6064,1789
6065,499
6065,1429
6066,541
6067,1661
6068,832
6069,1467
6070,1442
6071,524
6071,1123
6071,1745
6071,2133
6072,1060
6072,1451
6072,1771
6073,1305
6074,2105
6075,64
6075,981
6075,1001
6075,1647
6076,734
6077,1302
6078,651
6078,1381
6079,1499
6080,686
6081,1670
6081,2089
6082,33
6082,1414
6082,1415
6082,1507
6082,1903
6083,178
6083,1809
6084,2084
6085,268
6085,362
6085,769
6086,5
6087,131
6087,265
6087,943
6087,1212
6088,488
6089,127
6090,137
6090,2021
6091,1559
6092,1460
6093,222
6094,331
6095,1526
6095,1555
6096,867
6096,1953
6097,685
6097,834
6098,982
6099,849
6100,1745
6101,499
6102,1219
6103,779
6103,1108
6104,400
6105,848
6105,1441
6106,136
6106,832
6106,849
6107,1441
6108,447
6109,1805
6110,1385
6111,180
6111,895
6111,1692
6111,1722
6112,1526
6112,1602
6113,263
6114,779
6115,422
6115,1070
6116,223
6117,223
6118,128
6118,1167
6119,2206
6120,1498
6120,1502
6121,1448
6122,1083
6122,2095
6123,233
6123,814
6123,1050
6123,1372
6123,1629
6123,1951
6123,2055
6124,1979
6125,386
6126,1970
6126,1971
6127,1661
6128,683
6129,1255
6130,1448
6131,455
6132,2192
6133,404
6133,1352
6133,1920
6133,1969
6134,209
6134,852
6135,1731
6136,385
6136,1741
6137,162
6138,1809
6139,1556
6140,1825
6141,1237
6142,1418
6143,739
6144,543
6145,1362
6146,148
6147,141
6147,1495
6148,1817
6149,1489
6149,1847
6150,1498
6150,1568
6151,623
6152,331
6152,1515
6153,1947
6154,468
6154,970
6154,1283
6154,1424
6154,1622
6154,1923
6155,2109
6156,2109
6157,696
6158,833
6158,1061
6158,1253
6159,133
6159,511
6159,630
6159,868
6160,686
6161,1251
6161,1695
6162,1988
6162,2208
6163,317
6163,673
6164,1101
6165,1842
6166,260
6167,5
6167,2223
6168,2160
6168,2164
6168,2165
6169,1441
6170,2119
6172,760
6172,1540
6173,2133
6174,834
6174,1697
6175,570
6176,1851
6177,106
6177,470
6178,2287
6179,1922
6180,642
6181,927
6182,182
6182,517
6182,1944
6182,2077
6183,868
6184,1932
6185,1135
6186,1527
6187,683
6188,2028
6189,1523
6190,1235
6190,1870
6191,1706
6191,1708
6192,1093
6193,1843
6193,1847
6194,816
6195,570
6196,102
6196,1485
6197,447
6198,752
6199,318
6199,1851
6200,1521
6201,1705
6202,2097
6203,1755
6204,1620
6205,2285
6206,673
6206,1458
6207,374
6207,2174
6207,2175
6208,48
6208,630
6208,1970
6208,1971
6209,223
6210,310
6210,1221
6211,1103
6211,1672
6212,1554
6213,346
6214,1082
6214,1141
6215,65
6215,68
6216,163
6216,164
6217,119
6217,362
6217,791
6217,1072
6218,464
6218,1881
6219,642
6219,675
6219,1040
6220,1505
6221,2021
6222,965
6222,1108
6223,1523
6224,680
6224,1120
6224,1122
6224,1617
6224,1675
6225,2277
6226,686
6226,1138
6226,1505
6226,2099
6227,2086
6228,82
6228,981
6228,1952
6229,143
6230,846
6231,921
6231,988
6231,1438
6231,1488
6231,1643
6232,166
6232,167
6232,168
6232,757
6232,1184
6232,2165
6233,2212
6234,21
6234,874
6235,99
6235,486
6235,2098
6236,377
6237,130
6238,1721
6239,261
6239,1736
6239,1944
6240,1402
6241,1338
6242,481
6242,1208
6242,1265
6243,57
6243,59
6243,142
6243,987
6243,999
6243,1159
6243,1629
6243,1893
6244,521
6244,1276
6244,2025
6245,1189
6246,303
6247,1139
6247,2255
6248,1965
6249,1252
6249,2055
6250,1922
6251,2018
6251,2087
6252,1469
6253,885
6254,1400
6255,500
6256,496
6256,1010
6256,1795
6256,1803
6257,1739
6257,1944
6258,642
6258,842
6259,506
6259,1087
6259,1667
6259,1685
6260,1145
6261,1793
6262,912
6263,386
6264,1464
6264,1874
6265,1397
6266,1750
6267,68
6268,1422
6269,1445
6270,1441
6271,426
6271,1564
6272,658
6272,1849
6273,90
6274,36
6274,1853
6275,1218
6275,1413
6276,565
6277,1218
6277,1691
6278,470
6278,471
6278,1242
6279,1568
6279,1944
6280,473
6281,654
6282,1743
6283,1747
6284,1747
6285,1920
6286,1435
6287,1098
6288,1708
6289,816
6289,819
6290,1221
6291,1079
6292,1424
6293,1911
6294,69
6294,1558
6294,2013
6294,2104
6294,2188
6295,1970
6295,1971
6296,769
6296,2184
6297,2018
6298,19
6298,1232
6299,161
6300,191
6300,600
6300,1543
6300,1714
6301,466
6302,1988
6303,1113
6303,2274
6304,1027
6305,803
6305,1990
6306,180
6307,26
6308,1710
6309,478
6309,1233
6310,147
6311,651
6312,514
6313,654
6313,757
6314,990
6315,1154
6316,211
6316,217
6316,228
6316,549
6316,2236
6316,2268
6317,1937
6318,1148
6319,752
6320,1148
6320,1746
6321,652
6321,1036
6322,408
6323,88
6323,1107
6324,1196
6325,1912
6325,1917
6326,253
6327,965
6328,1528
6328,1625
6328,1845
6329,257
6329,258
6329,259
6329,779
6330,81
6331,545
6331,1335
6331,1766
6333,1571
6333,1773
6334,1108
6335,844
6336,446
6337,506
6338,1889
6339,1451
6340,288
6340,450
6340,1688
6341,2066
6342,1859
6343,1378
6344,1108
6345,1070
6345,2040
6346,1401
6347,1194
6348,1221
6349,195
6349,526
6349,1167
6349,1205
6349,1531
6349,1832
6350,1850
6352,431
6352,595
6352,1441
6353,130
6353,414
6354,270
6354,927
6354,1291
6355,132
6355,408
6355,1242
6356,1492
6357,1604
6357,1855
6358,686
6358,1135
6359,294
6360,947
6362,1933
6363,1139
6364,704
6364,1221
6364,1627
6364,1770
6365,283
6366,629
6367,444
6367,545
6368,265
6368,1093
6368,1161
6369,1933
6370,938
6371,217
6371,282
6371,852
6372,1972
6372,1974
6373,917
6374,1566
6375,610
6375,852
6376,902
6376,1615
6376,1676
6377,2284
6378,792
6379,792
6379,1234
6379,1243
6379,1595
6380,434
6380,805
6381,1073
6382,1698
6383,123
6383,1434
6384,64
6384,82
6384,1665
6385,565
6386,2043
6387,1720
6388,1706
6389,685
6390,2082
6391,841
6392,2130
6393,1390
6394,195
6394,1452
6395,1301
6395,2016
6396,1842
6397,138
6398,1468
6398,2087
6399,114
6399,1238
6400,1848
6401,1824
6402,931
6403,1135
6404,685
6405,1560
6406,1568
6407,1562
6407,1859
6408,395
6409,130
6409,139
6409,960
6409,1239
6409,1777
6409,1789
6409,1889
6410,29
6410,53
6410,66
6410,538
6410,628
6410,732
6410,1730
6410,1733
6410,2054
6411,340
6412,2242
6413,1106
6414,1302
6415,318
6416,790
6416,861
6416,2202
6416,2276
6417,986
6418,2108
6421,807
6422,1897
6422,1911
6423,1257
6424,133
6425,46
6425,48
6426,351
6427,1433
6428,884
6429,1564
6430,519
6431,1684
6431,1896
6432,1676
6432,2105
6434,1219
6437,1784
6438,752
6439,1526
6440,2028
6441,2050
6442,1795
6443,1773
6444,115
6444,1353
6444,1634
6444,2163
6446,860
6446,1308
6446,1846
6447,1448
6448,686
6449,1773
6450,1364
6450,1455
6452,569
6453,1138
6455,718
6456,141
6456,1495
6457,2153
6458,114
6459,929
6460,1167
6461,1051
6462,1324
6463,586
6464,225
6465,1123
6465,1125
6465,1628
6465,2112
6465,2133
6466,500
6467,218
6468,1806
6469,841
6469,1305
6469,1652
6469,1718
6470,662
6471,1234
6471,1242
6471,1243
6473,450
6474,1355
6475,2106
6476,51
6476,1417
6477,400
6478,1451
6479,1139
6480,927
6481,1460
6481,1810
6482,1202
6482,1552
6483,2291
6484,1154
6485,478
6486,481
6486,1238
6487,1106
6488,1228
6488,1375
6488,1472
6489,763
6489,1238
6490,1612
6491,953
6492,1167
6493,110
6493,127
6493,1526
6493,2104
6494,862
6495,945
6495,1556
6495,2072
6496,2146
6497,1867
6498,2133
6499,53
6500,8
6500,1569
6501,439
6501,554
6501,1070
6501,1477
6502,450
6502,1139
6502,1323
6502,2043
6502,2204
6504,654
6505,545
6506,2209
6507,970
6507,1211
6507,2228
6508,882
6509,866
6510,2089
6511,284
6511,2008
6513,1253
6514,82
6515,2017
6516,2025
6517,1166
6518,29
6518,154
6518,397
6518,407
6518,539
6518,672
6518,1373
6518,1822
6519,64
6519,981
6520,82
6520,1001
6521,82
6522,1576
6523,62
6523,1480
6524,905
6525,762
6525,1760
6526,630
6526,1011
6526,1526
6526,1597
6527,1755
6528,630
6528,1789
6529,1157
6530,55
6530,532
6530,1948
6531,1970
6531,1971
6532,483
6532,844
6532,1612
6533,438
6533,580
6533,1443
6534,1562
6535,405
6536,472
6537,211
6537,485
6538,1675
6539,453
6539,455
6540,1465
6541,1464
6542,143
6542,144
6542,677
6542,1459
6543,624
6544,31
6544,308
6544,348
6544,1003
6544,1141
6545,414
6545,940
6546,1128
6547,1849
6550,991
6550,2093
6551,1750
6552,62
6552,304
6552,732
6552,1074
6552,1750
6553,64
6553,82
6554,1916
6555,1243
6556,62
6557,1266
6558,1042
6558,1194
6559,678
6559,792
6559,2085
6560,1245
6561,1334
6562,116
6562,1229
6563,1653
6564,393
6565,1965
6566,1183
6567,677
6568,1327
6569,1262
6570,403
6570,1672
6570,1844
6571,914
6572,258
6573,280
6573,953
6574,365
6574,1720
6574,1836
6575,1913
6575,1915
6575,2134
6576,1337
6577,1772
6578,47
6579,931
6580,1150
6581,208
6582,402
6582,428
6582,633
6582,690
6582,911
6583,1429
6584,2290
6585,2197
6585,2290
6586,1793
6587,651
6587,1098
6588,1222
6588,1381
6588,1546
6588,1547
6589,2149
6589,2258
6590,1200
6591,1218
6592,216
6592,675
6592,1005
6592,1007
6592,1226
6592,2190
6593,816
6594,1627
6595,220
6595,1391
6595,1918
6596,331
6596,1515
6597,1861
6598,510
6599,1490
6599,1672
6599,2082
6600,28
6600,848
6601,681
6601,1066
6601,1315
6602,1157
6603,1469
6604,1454
6604,1597
6604,1838
6605,994
6605,1255
6606,630
6607,2296
6608,1978
6609,645
6610,861
6611,840
6611,841
6612,2201
6613,2146
6614,893
6615,982
6616,408
6616,1238
6616,1361
6617,345
6617,642
6617,668
6617,971
6617,2049
6618,1564
6619,1305
6619,1310
6620,47
6621,972
6622,1978
6623,1461
6624,819
6625,732
6626,1729
6627,226
6628,113
6628,1265
6628,1267
6628,1957
6628,2160
6630,472
6631,31
6631,1113
6632,2028
6634,406
6635,1135
6635,1137
6636,91
6636,678
6636,1167
6637,691
6638,1530
6639,389
6639,923
6639,1474
6640,433
6641,9
6641,1547
6641,1548
6642,1230
6642,2222
6643,1942
6643,2221
6644,1255
6644,1457
6644,1672
6645,865
6645,1851
6646,2005
6647,952
6648,1474
6649,493
6649,1614
6649,2249
6650,2084
6651,1360
6652,2289
6654,56
6655,549
6656,248
6656,275
6656,1170
6657,1827
6658,169
6659,835
6659,1919
6660,791
6661,835
6661,1919
6662,413
6663,303
6664,613
6664,616
6664,1564
6664,1835
6666,138
6666,292
6666,319
6666,1328
6667,196
6667,234
6667,814
6667,1050
6667,1309
6667,1372
6667,2097
6668,196
6668,1410
6668,1871
6668,2094
6670,1081
6671,118
6672,413
6672,814
6673,362
6673,1601
6674,1083
6674,1299
6674,2095
6675,1533
6676,834
6677,220
6677,924
6677,1517
6678,1901
6679,43
6680,1083
6680,2095
6681,133
6681,1412
6682,1220
6683,1412
6683,1465
6684,1219
6685,2284
6685,2287
6686,50
6686,1756
6687,385
6687,652
6687,1355
6687,1486
6687,2125
6688,1083
6688,2095
6689,1135
6690,238
6690,327
6690,1355
6690,1475
6691,514
6692,317
6693,1986
6694,1238
6694,1324
6694,1664
6695,2290
6696,1564
6697,298
6697,299
6697,2042
6697,2145
6698,292
6698,293
6698,300
6698,2042
6698,2145
6699,2251
6700,1920
6702,316
6703,540
6703,1743
6704,204
6704,803
6705,72
6706,1149
6707,362
6707,540
6707,1139
6707,1758
6708,1099
6708,1143
6708,1639
6709,2085
6711,1537
6712,1702
6713,855
6713,1172
6713,1494
6716,1564
6716,1956
6716,2025
6717,600
6718,752
6720,223
6720,224
6721,136
6722,1144
6722,1755
6722,1776
6723,2183
6724,1333
6725,819
6726,927
6726,1861
6726,2253
6727,1083
6727,2095
6728,41
6729,848
6730,1556
6731,2057
6732,894
6733,265
6733,2235
6734,835
6736,272
6736,1315
6736,1891
6736,2057
6736,2233
6737,1226
6738,63
6738,776
6738,1685
6739,573
6741,2047
6742,2291
6743,662
6743,929
6744,145
6745,255
6746,209
6746,852
6746,1300
6746,1503
6746,1778
6746,2041
6747,2082
6748,315
6748,982
6748,1170
6749,255
6750,1451
6751,1139
6752,137
6752,1098
6752,1838
6753,1601
6754,1867
6755,2036
6756,1394
6757,423
6757,2064
6758,138
6758,1675
6758,1838
6758,1880
6759,1706
6759,1707
6759,1708
6760,258
6761,2147
6762,479
6763,1867
6764,2155
6765,1825
6766,1825
6767,1638
6768,321
6768,1137
6768,1385
6769,2125
6770,515
6771,2106
6772,565
6773,1405
6774,823
6775,630
6775,1230
6777,203
6777,428
6777,494
6777,784
6777,942
6780,371
6780,441
6780,1691
6780,1977
6781,2296
6782,1559
6783,1437
6784,759
6784,776
6785,1657
6786,2106
6787,1533
6788,1209
6789,1870
6790,1528
6792,1400
6793,1449
6794,1857
6795,409
6795,2252
6796,1815
6796,1827
6796,2130
6797,418
6797,1196
6799,965
6800,1262
6802,1414
6803,268
6803,1252
6803,1919
6804,1361
6805,2211
6806,416
6806,2192
6807,1632
6808,127
6808,333
6808,1597
6808,1942
6809,1368
6810,522
6811,522
6812,606
6812,1167
6813,1125
6813,2184
6814,852
6814,1199
6815,2196
6816,2196
6817,1521
6818,401
6818,464
6818,1996
6818,1997
6818,1999
6819,1654
6820,1966
6821,416
6822,737
6823,1387
6824,509
6824,1988
6824,1989
6824,1993
6826,1238
6827,1144
6827,1820
6827,2011
6828,1465
6829,2278
6829,2279
6830,480
6831,264
6831,750
6831,1212
6831,1220
6831,1360
6831,1417
6831,1821
6832,410
6832,435
6832,1103
6832,1122
6832,1672
6832,1843
6832,1844
6832,1889
6832,1891
6833,184
6833,571
6833,706
6833,713
6833,956
6834,1502
6835,1789
6836,29
6836,420
6836,837
6836,891
6837,1007
6838,1135
6838,1154
6839,1796
6840,181
6841,126
6841,1612
6842,1853
6842,2070
6843,545
6844,229
6844,419
6844,434
6844,734
6844,812
6844,837
6844,1081
6844,1451
6844,1528
6844,1531
6845,1447
6845,1807
6846,126
6846,376
6847,2086
6848,64
6848,2297
6849,478
6850,1233
6851,325
6851,326
6851,1716
6852,1889
6853,350
6854,1937
6855,964
6856,2022
6857,2069
6858,148
6860,1007
6861,9
6862,349
6862,482
6862,896
6863,1931
6864,1702
6865,133
6865,1996
6865,1997
6865,1999
6865,2035
6866,118
6866,993
6866,2035
6866,2065
6867,495
6867,1165
6867,1322
6868,337
6868,455
6868,808
6870,683
6870,991
6871,586
6873,1938
6874,2229
6875,2022
6876,368
6878,1510
6882,2269
6883,1792
6884,1491
6885,1075
6885,1400
6886,298
